[perf_scale seed 1337 days 1] 跑了 240 tick
★母體/樣本：stagger.fired 樣本 = 240（cap 20000）

★★①單一 tick 過閘 ≥100 隊的 tick 數 = 0（★最大同批 = 19 隊）

★★②沒有任何 burst tick（依 ①的定義）⇒ ★比值無法計算 —— 而那正是①要的結果，不是缺資料。
   ★所以本欄改印【最大同批那個 tick】的 dt 與整體中位數對照：
      最大同批 tick 160（19 隊）dt = 27 μs｜全體中位數 dt = 11 μs
   ★這是【同一次跑內】burst vs non-burst 的相對比較，★★不是改動前後的 wall-clock 加速宣稱。

★★★⑥同隊相鄰思考間隔（★MIN_GAP 讀 CadenceStagger.min_gap_of，不自己抄 cadence/2）：
   ambition  cadence  100｜MIN_GAP   50｜★最小實測間隔 50（Team34）｜違規 0 / 30 組   ✅
   order     ★零組相鄰樣本（該 kind 在本窗只 fire 過 ≤1 次／隊）

═══ ★★④offset 分桶原始資料（★給 measurer 做統計；★★本床不下判決）═══
   ★窗 = 240 tick（1 天）｜隊數 = 111
   ★★offset 逐 cycle 輪轉 ⇒ 下面印的是【末 tick 那個 cycle】的相位，不是終身相位。
   ★★★行為面欄位（存活／資源／據點數）【已移除】——systems 2026-08-27 定案：
      measurer 判那個量不出來（16 天內 team 101→202，戰鬥／飢荒／立國／分裂的量級遠大於 offset），
      ★而這題的雜訊與效應是【同一條通道】⇒ 不能靠控制事件降噪，只能靠樣本量，而樣本量沒有底。
      ⇒ ★本床只落地 offset；印出行為面數字只會邀請一個判不了的比較。
   team   offset(ambition)   offset(order)
   -1000001              78             118
   0                   55              15
   1                    4              64
   2                   49               9
   3                   16              36
   4                   86              86
   5                   91              11
   6                   57              17
   7                   94              54
   8                    2              42
   9                   99              19
   10                  95              35
   11                  76              36
   12                  79              79
   13                  72             112
   14                  22             102
   15                  47              67
   16                  65             105
   17                   5              85
   18                  19             119
   19                  91              31
   20                  51              91
   21                  76              36
   22                  93              33
   23                  55              35
   24                   2              42
   25                  90              30
   26                  25              85
   27                  41              41
   28                   2              82
   29                  58             118
   30                  71              31
   31                  30              30
   32                  44             104
   33                  92             112
   34                  53              73
   35                  19              99
   36                   6              46
   37                  87             107
   38                  28              28
   39                  24             104
   40                  38              18
   41                  14              54
   42                  83              83
   43                  38              38
   44                  30              50
   45                  11              91
   46                  97              97
   47                  49             109
   48                  95             115
   49                  90              30
   50                  32             112
   51                  46              86
   52                  65             105
   53                  62              22
   54                  53              13
   55                  38              98
   56                  96              76
   57                  24              64
   58                  64              24
   59                  63              83
   60                  13              73
   61                  66               6
   62                  98              18
   63                  69              89
   64                  20             100
   65                  73             113
   66                  64              84
   67                  30              10
   68                  41              41
   69                  72              72
   70                  13              53
   71                  57             117
   72                   7              67
   73                  34              74
   74                  74              54
   75                  68              48
   76                  87             107
   77                  88               8
   78                  38             118
   79                   8               8
   80                   4              44
   81                   1              41
   82                  99              39
   83                  89             109
   84                  85               5
   85                  19              99
   86                  35              15
   87                  70              70
   88                  51              71
   89                  95             115
   90                  96              16
   91                  67               7
   92                  78              58
   93                  37              37
   94                  36              16
   95                  10              30
   96                  58              98
   97                  33              53
   98                  53              73
   99                  42              62
   100                 14              54
   101                 42              22
   102                 81             101
   103                 89              29
   106                 86              86
   107                 56              76
   108                 40              20
   109                 78              58
   110                 77              97
   111                 31              11
