Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team0 sell weapon_melee_low ×4 (oid=0)
[Order] Team0 sell material ×57 (oid=1)
[Order] Team0 sell food ×1277 (oid=2)
[Order] Team0 buy weapon_ranged_low ×2 (oid=3)
[Order] Team0 buy tools ×1 (oid=4)
[Order] Team1 sell weapon_melee_low ×1 (oid=5)
[Order] Team1 sell material ×30 (oid=6)
[Order] Team1 buy weapon_ranged_low ×2 (oid=7)
[Order] Team1 buy tools ×1 (oid=8)
[Order] Team2 sell weapon_melee_low ×1 (oid=9)
[Order] Team2 sell material ×30 (oid=10)
[Order] Team2 buy weapon_ranged_low ×2 (oid=11)
[Order] Team2 buy tools ×1 (oid=12)
[Order] Team3 sell weapon_melee_low ×4 (oid=13)
[Order] Team3 sell material ×21 (oid=14)
[Order] Team3 sell food ×1271 (oid=15)
[Order] Team3 buy weapon_ranged_low ×2 (oid=16)
[Order] Team3 buy tools ×2 (oid=17)
[Order] Team4 buy weapon_ranged_low ×2 (oid=18)
[Order] Team4 buy tools ×1 (oid=19)
[Order] Team5 buy weapon_ranged_low ×1 (oid=20)
[Order] Team5 buy tools ×1 (oid=21)
[Order] Team6 sell weapon_melee_low ×1 (oid=22)
[Order] Team6 sell material ×30 (oid=23)
[Order] Team6 buy weapon_ranged_low ×2 (oid=24)
[Order] Team6 buy tools ×1 (oid=25)
[Order] Team7 sell food ×1275 (oid=26)
[Order] Team7 buy weapon_ranged_low ×3 (oid=27)
[Order] Team7 buy tools ×3 (oid=28)
[Order] Team8 sell weapon_melee_low ×1 (oid=29)
[Order] Team8 sell material ×30 (oid=30)
[Order] Team8 buy weapon_ranged_low ×2 (oid=31)
[Order] Team8 buy tools ×1 (oid=32)
[Order] Team9 sell weapon_melee_low ×1 (oid=33)
[Order] Team9 sell material ×30 (oid=34)
[Order] Team9 buy weapon_ranged_low ×1 (oid=35)
[Order] Team9 buy tools ×1 (oid=36)
[Order] Team10 sell weapon_melee_low ×1 (oid=37)
[Order] Team10 sell material ×30 (oid=38)
[Order] Team10 buy weapon_ranged_low ×1 (oid=39)
[Order] Team10 buy tools ×1 (oid=40)
[Order] Team11 buy weapon_ranged_low ×1 (oid=41)
[Order] Team11 buy tools ×1 (oid=42)
[Order] Team12 sell weapon_melee_low ×4 (oid=43)
[Order] Team12 sell material ×17 (oid=44)
[Order] Team12 sell food ×1274 (oid=45)
[Order] Team12 buy weapon_ranged_low ×3 (oid=46)
[Order] Team12 buy tools ×2 (oid=47)
[Order] Team13 buy weapon_ranged_low ×1 (oid=48)
[Order] Team13 buy tools ×1 (oid=49)
[Order] Team14 sell weapon_melee_low ×1 (oid=50)
[Order] Team14 sell material ×30 (oid=51)
[Order] Team14 buy weapon_ranged_low ×1 (oid=52)
[Order] Team14 buy tools ×1 (oid=53)
[Order] Team15 sell weapon_melee_low ×1 (oid=54)
[Order] Team15 sell material ×30 (oid=55)
[Order] Team15 buy weapon_ranged_low ×2 (oid=56)
[Order] Team15 buy tools ×1 (oid=57)
[Order] Team16 sell weapon_melee_low ×1 (oid=58)
[Order] Team16 sell material ×30 (oid=59)
[Order] Team16 buy weapon_ranged_low ×2 (oid=60)
[Order] Team16 buy tools ×1 (oid=61)
[Order] Team17 sell weapon_melee_low ×4 (oid=62)
[Order] Team17 sell material ×17 (oid=63)
[Order] Team17 sell food ×1276 (oid=64)
[Order] Team17 buy weapon_ranged_low ×3 (oid=65)
[Order] Team17 buy tools ×2 (oid=66)
[Order] Team18 sell weapon_melee_low ×1 (oid=67)
[Order] Team18 sell material ×30 (oid=68)
[Order] Team18 buy weapon_ranged_low ×1 (oid=69)
[Order] Team18 buy tools ×1 (oid=70)
[Order] Team19 sell weapon_melee_low ×1 (oid=71)
[Order] Team19 sell material ×30 (oid=72)
[Order] Team19 buy weapon_ranged_low ×1 (oid=73)
[Order] Team19 buy tools ×1 (oid=74)
[Order] Team20 sell food ×1271 (oid=75)
[Order] Team20 buy weapon_ranged_low ×2 (oid=76)
[Order] Team20 buy tools ×1 (oid=77)
[Order] Team21 sell weapon_melee_low ×1 (oid=78)
[Order] Team21 sell material ×30 (oid=79)
[Order] Team21 buy weapon_ranged_low ×1 (oid=80)
[Order] Team21 buy tools ×1 (oid=81)
[Order] Team22 sell weapon_melee_low ×1 (oid=82)
[Order] Team22 sell material ×30 (oid=83)
[Order] Team22 buy weapon_ranged_low ×2 (oid=84)
[Order] Team22 buy tools ×1 (oid=85)
[Order] Team23 sell weapon_melee_low ×1 (oid=86)
[Order] Team23 sell material ×30 (oid=87)
[Order] Team23 buy weapon_ranged_low ×1 (oid=88)
[Order] Team23 buy tools ×1 (oid=89)
[Order] Team24 sell food ×1275 (oid=90)
[Order] Team24 buy weapon_ranged_low ×2 (oid=91)
[Order] Team24 buy tools ×2 (oid=92)
[Order] Team25 sell weapon_melee_low ×1 (oid=93)
[Order] Team25 sell material ×30 (oid=94)
[Order] Team25 buy weapon_ranged_low ×2 (oid=95)
[Order] Team25 buy tools ×1 (oid=96)
[Order] Team26 sell weapon_melee_low ×2 (oid=97)
[Order] Team26 sell material ×30 (oid=98)
[Order] Team26 buy weapon_ranged_low ×1 (oid=99)
[Order] Team27 sell weapon_melee_low ×2 (oid=100)
[Order] Team27 sell material ×30 (oid=101)
[Order] Team27 buy weapon_ranged_low ×1 (oid=102)
[Order] Team28 sell weapon_melee_low ×1 (oid=103)
[Order] Team28 sell material ×30 (oid=104)
[Order] Team28 buy weapon_ranged_low ×1 (oid=105)
[Order] Team28 buy tools ×1 (oid=106)
[Order] Team29 sell food ×1254 (oid=107)
[Order] Team29 buy weapon_ranged_low ×3 (oid=108)
[Order] Team29 buy tools ×2 (oid=109)
[Order] Team30 sell weapon_melee_low ×1 (oid=110)
[Order] Team30 sell material ×30 (oid=111)
[Order] Team30 buy weapon_ranged_low ×1 (oid=112)
[Order] Team30 buy tools ×1 (oid=113)
[Order] Team31 sell food ×1085 (oid=114)
[Order] Team31 buy weapon_melee_low ×3 (oid=115)
[Order] Team31 buy weapon_ranged_low ×2 (oid=116)
[Order] Team31 buy material ×5 (oid=117)
