Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team0 sell weapon_melee_low ×4 (oid=0)
[Order] Team0 sell material ×64 (oid=1)
[Order] Team0 sell food ×1277 (oid=2)
[Order] Team0 buy weapon_ranged_low ×2 (oid=3)
[Order] Team1 sell weapon_melee_low ×1 (oid=4)
[Order] Team1 sell material ×30 (oid=5)
[Order] Team1 buy weapon_ranged_low ×2 (oid=6)
[Order] Team2 sell weapon_melee_low ×1 (oid=7)
[Order] Team2 sell material ×30 (oid=8)
[Order] Team2 buy weapon_ranged_low ×2 (oid=9)
[Order] Team3 sell weapon_melee_low ×4 (oid=10)
[Order] Team3 sell material ×38 (oid=11)
[Order] Team3 sell food ×1271 (oid=12)
[Order] Team3 buy weapon_ranged_low ×2 (oid=13)
[Order] Team4 buy weapon_ranged_low ×2 (oid=14)
[Order] Team5 buy weapon_ranged_low ×1 (oid=15)
[Order] Team6 sell weapon_melee_low ×1 (oid=16)
[Order] Team6 sell material ×30 (oid=17)
[Order] Team6 buy weapon_ranged_low ×2 (oid=18)
[Order] Team7 sell weapon_melee_low ×3 (oid=19)
[Order] Team7 sell material ×29 (oid=20)
[Order] Team7 sell food ×1275 (oid=21)
[Order] Team7 buy weapon_ranged_low ×3 (oid=22)
[Order] Team8 sell weapon_melee_low ×1 (oid=23)
[Order] Team8 sell material ×30 (oid=24)
[Order] Team8 buy weapon_ranged_low ×2 (oid=25)
[Order] Team9 sell weapon_melee_low ×1 (oid=26)
[Order] Team9 sell material ×30 (oid=27)
[Order] Team9 buy weapon_ranged_low ×1 (oid=28)
[Order] Team10 sell weapon_melee_low ×1 (oid=29)
[Order] Team10 sell material ×30 (oid=30)
[Order] Team10 buy weapon_ranged_low ×1 (oid=31)
[Order] Team11 buy weapon_ranged_low ×1 (oid=32)
[Order] Team12 sell weapon_melee_low ×4 (oid=33)
[Order] Team12 sell material ×32 (oid=34)
[Order] Team12 sell food ×1274 (oid=35)
[Order] Team12 buy weapon_ranged_low ×3 (oid=36)
[Order] Team13 buy weapon_ranged_low ×1 (oid=37)
[Order] Team14 sell weapon_melee_low ×1 (oid=38)
[Order] Team14 sell material ×30 (oid=39)
[Order] Team14 buy weapon_ranged_low ×1 (oid=40)
[Order] Team15 sell weapon_melee_low ×1 (oid=41)
[Order] Team15 sell material ×30 (oid=42)
[Order] Team15 buy weapon_ranged_low ×2 (oid=43)
[Order] Team16 sell weapon_melee_low ×1 (oid=44)
[Order] Team16 sell material ×30 (oid=45)
[Order] Team16 buy weapon_ranged_low ×2 (oid=46)
[Order] Team17 sell weapon_melee_low ×4 (oid=47)
[Order] Team17 sell material ×32 (oid=48)
[Order] Team17 sell food ×1276 (oid=49)
[Order] Team17 buy weapon_ranged_low ×3 (oid=50)
[Order] Team18 sell weapon_melee_low ×1 (oid=51)
[Order] Team18 sell material ×30 (oid=52)
[Order] Team18 buy weapon_ranged_low ×1 (oid=53)
[Order] Team19 sell weapon_melee_low ×1 (oid=54)
[Order] Team19 sell material ×30 (oid=55)
[Order] Team19 buy weapon_ranged_low ×1 (oid=56)
[Order] Team20 sell weapon_melee_low ×4 (oid=57)
[Order] Team20 sell material ×62 (oid=58)
[Order] Team20 sell food ×1271 (oid=59)
[Order] Team20 buy weapon_ranged_low ×2 (oid=60)
[Order] Team21 sell weapon_melee_low ×1 (oid=61)
[Order] Team21 sell material ×30 (oid=62)
[Order] Team21 buy weapon_ranged_low ×1 (oid=63)
[Order] Team22 sell weapon_melee_low ×1 (oid=64)
[Order] Team22 sell material ×30 (oid=65)
[Order] Team22 buy weapon_ranged_low ×2 (oid=66)
[Order] Team23 sell weapon_melee_low ×1 (oid=67)
[Order] Team23 sell material ×30 (oid=68)
[Order] Team23 buy weapon_ranged_low ×1 (oid=69)
[Order] Team24 sell weapon_melee_low ×4 (oid=70)
[Order] Team24 sell material ×37 (oid=71)
[Order] Team24 sell food ×1275 (oid=72)
[Order] Team24 buy weapon_ranged_low ×2 (oid=73)
[Order] Team25 sell weapon_melee_low ×1 (oid=74)
[Order] Team25 sell material ×30 (oid=75)
[Order] Team25 buy weapon_ranged_low ×2 (oid=76)
[Order] Team26 sell weapon_melee_low ×2 (oid=77)
[Order] Team26 sell material ×30 (oid=78)
[Order] Team26 buy weapon_ranged_low ×1 (oid=79)
[Order] Team27 sell weapon_melee_low ×2 (oid=80)
[Order] Team27 sell material ×30 (oid=81)
[Order] Team27 buy weapon_ranged_low ×1 (oid=82)
[Order] Team28 sell weapon_melee_low ×1 (oid=83)
[Order] Team28 sell material ×30 (oid=84)
[Order] Team28 buy weapon_ranged_low ×1 (oid=85)
[Order] Team29 sell weapon_melee_low ×3 (oid=86)
[Order] Team29 sell material ×61 (oid=87)
[Order] Team29 sell food ×1254 (oid=88)
[Order] Team29 buy weapon_ranged_low ×3 (oid=89)
[Order] Team30 sell weapon_melee_low ×1 (oid=90)
[Order] Team30 sell material ×30 (oid=91)
[Order] Team30 buy weapon_ranged_low ×1 (oid=92)
[Order] Team31 sell material ×25 (oid=93)
[Order] Team31 sell food ×1085 (oid=94)
[Order] Team31 buy weapon_melee_low ×3 (oid=95)
[Order] Team31 buy weapon_ranged_low ×2 (oid=96)
[Order] Team32 sell material ×28 (oid=97)
[Order] Team32 sell food ×1088 (oid=98)
[Order] Team32 buy weapon_melee_low ×3 (oid=99)
[Order] Team32 buy weapon_ranged_low ×2 (oid=100)
[Order] Team33 sell material ×26 (oid=101)
[Order] Team33 sell food ×1097 (oid=102)
[Order] Team33 buy weapon_melee_low ×2 (oid=103)
[Order] Team33 buy weapon_ranged_low ×2 (oid=104)
[Order] Team34 sell material ×33 (oid=105)
[Order] Team34 sell food ×1095 (oid=106)
[Order] Team34 buy weapon_melee_low ×2 (oid=107)
[Order] Team34 buy weapon_ranged_low ×1 (oid=108)
[Order] Team35 sell material ×34 (oid=109)
[Order] Team35 sell food ×1095 (oid=110)
[Order] Team35 buy weapon_melee_low ×2 (oid=111)
[Order] Team35 buy weapon_ranged_low ×1 (oid=112)
[Order] Team36 sell material ×28 (oid=113)
[Order] Team36 sell food ×1084 (oid=114)
[Order] Team36 buy weapon_melee_low ×3 (oid=115)
[Order] Team36 buy weapon_ranged_low ×2 (oid=116)
[Order] Team37 sell material ×49 (oid=117)
[Order] Team37 sell food ×1090 (oid=118)
[Order] Team37 buy weapon_melee_low ×2 (oid=119)
[Order] Team37 buy weapon_ranged_low ×2 (oid=120)
[Order] Team38 sell material ×35 (oid=121)
[Order] Team38 sell food ×1092 (oid=122)
[Order] Team38 buy weapon_melee_low ×2 (oid=123)
[Order] Team38 buy weapon_ranged_low ×1 (oid=124)
[Order] Team39 sell material ×32 (oid=125)
[Order] Team39 sell food ×1096 (oid=126)
[Order] Team39 buy weapon_melee_low ×2 (oid=127)
[Order] Team39 buy weapon_ranged_low ×1 (oid=128)
[Order] Team40 sell material ×32 (oid=129)
[Order] Team40 sell food ×1095 (oid=130)
[Order] Team40 buy weapon_melee_low ×2 (oid=131)
[Order] Team40 buy weapon_ranged_low ×2 (oid=132)
[Order] Team41 buy weapon_melee_low ×1 (oid=133)
[Order] Team41 buy weapon_ranged_low ×2 (oid=134)
[Order] Team42 buy weapon_ranged_low ×1 (oid=135)
[Order] Team43 buy weapon_ranged_low ×1 (oid=136)
[Order] Team44 buy weapon_ranged_low ×1 (oid=137)
[Order] Team45 buy weapon_ranged_low ×1 (oid=138)
[Order] Team46 buy weapon_ranged_low ×1 (oid=139)
[Order] Team47 buy weapon_melee_low ×1 (oid=140)
[Order] Team47 buy weapon_ranged_low ×2 (oid=141)
[Order] Team48 sell weapon_melee_low ×1 (oid=142)
[Order] Team48 sell material ×5 (oid=143)
[Order] Team48 buy weapon_ranged_low ×3 (oid=144)
[Harvest] Tick60 季節=春 base=1.1
[Equip] Team0 裝備 melee_low ×3
[Equip] Team1 裝備 melee_low ×2
[Equip] Team2 裝備 melee_low ×2
[Equip] Team3 裝備 melee_low ×3
[Equip] Team4 裝備 melee_low ×2
