Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team0 sell food ×1265 (oid=0)
[Order] Team0 buy weapon_ranged_low ×3 (oid=1)
[Order] Team0 buy material ×14 (oid=2)
[Order] Team0 buy tools ×3 (oid=3)
[Order] Team1 sell weapon_melee_low ×1 (oid=4)
[Order] Team1 sell material ×30 (oid=5)
[Order] Team1 buy weapon_ranged_low ×1 (oid=6)
[Order] Team1 buy tools ×1 (oid=7)
[Order] Team2 sell weapon_melee_low ×1 (oid=8)
[Order] Team2 sell material ×30 (oid=9)
[Order] Team2 buy weapon_ranged_low ×2 (oid=10)
[Order] Team2 buy tools ×1 (oid=11)
[Order] Team3 sell weapon_melee_low ×1 (oid=12)
[Order] Team3 sell material ×30 (oid=13)
[Order] Team3 buy weapon_ranged_low ×2 (oid=14)
[Order] Team3 buy tools ×1 (oid=15)
[Order] Team4 sell material ×30 (oid=16)
[Order] Team4 buy weapon_ranged_low ×2 (oid=17)
[Order] Team4 buy tools ×1 (oid=18)
[Order] Team5 sell weapon_melee_low ×2 (oid=19)
[Order] Team5 sell material ×16 (oid=20)
[Order] Team5 sell food ×1130 (oid=21)
[Order] Team5 buy weapon_ranged_low ×2 (oid=22)
[Order] Team5 buy tools ×1 (oid=23)
[Order] Team6 buy weapon_ranged_low ×2 (oid=24)
[Order] Team6 buy tools ×1 (oid=25)
[Order] Team7 buy weapon_ranged_low ×1 (oid=26)
[Order] Team8 buy weapon_ranged_low ×1 (oid=27)
[Order] Team8 buy tools ×1 (oid=28)
[Order] Team9 buy weapon_ranged_low ×1 (oid=29)
[Order] Team9 buy tools ×1 (oid=30)
[Order] Team10 sell food ×1261 (oid=31)
[Order] Team10 buy weapon_ranged_low ×3 (oid=32)
[Order] Team10 buy material ×14 (oid=33)
[Order] Team10 buy tools ×2 (oid=34)
[Order] Team11 sell weapon_melee_low ×1 (oid=35)
[Order] Team11 sell material ×30 (oid=36)
[Order] Team11 buy weapon_ranged_low ×1 (oid=37)
[Order] Team11 buy tools ×1 (oid=38)
[Order] Team12 sell food ×1267 (oid=39)
[Order] Team12 buy weapon_ranged_low ×2 (oid=40)
[Order] Team12 buy tools ×1 (oid=41)
[Order] Team13 sell weapon_melee_low ×1 (oid=42)
